Error during initialization.;Error during initialization.
Error;Error
Error parsing on line %d. Incorrect file format?\nLine contents: %s;Error parsing on line %d. Incorrect file format?\nLine contents: %s
Cannot close file :%s;Cannot close file :%s
The program installation directory '%s' is read-only!;The program installation directory '%s' is read-only!
Quant Analyzer will not work correctly, because it wouldn't be able to write changes to settings or database.;Quant Analyzer will not work correctly, because it wouldn't be able to write changes to settings or database.
Please reinstall Quant Analyzer to a normal directory, for example C:\\Trading or C:\\QuantAnalyzer.;Please reinstall Quant Analyzer to a normal directory, for example C:\\Trading or C:\\QuantAnalyzer.
Installation Error?;Installation Error?
OK;OK
Cancel;Cancel
Close;Close
Equity (%s);Equity (%s)
Cannot perform cross-over with different length parents.;Cannot perform cross-over with different length parents.
Session;Session
Store chart data in the backtest result?;Store chart data in the backtest result?
Store Chart Data;Store Chart Data
Build options;Build options
Cannot start project.;Cannot start project.
abe;abe
days;days
hours;hours
mins;mins
Others;Others
StrategyQuant Test Email;StrategyQuant Test Email
This is a test email.;This is a test email.
Test Email was sent to your email address.;Test Email was sent to your email address.
Test Email could not be sent. Please check your SMTP settings.;Test Email could not be sent. Please check your SMTP settings.
Monte Carlo trades manipulation;Monte Carlo trades manipulation
This cross check uses Monte Carlo method to perform various simulations of resulting equity curve by manipulating the order of the trades.<br/>It allows you to quickly assess how much the good results are dependent on order of the trades.;This cross check uses Monte Carlo method to perform various simulations of resulting equity curve by manipulating the order of the trades.<br/>It allows you to quickly assess how much the good results are dependent on order of the trades.
Monte Carlo retest methods;Monte Carlo retest methods
This cross check uses Monte Carlo methods that perform simulations that require retesting the strategy - using different spread, parameters or history data.<br/>Note that it is slow, strategy will have to be retested multiple times, depending on your number of simulations.;This cross check uses Monte Carlo methods that perform simulations that require retesting the strategy - using different spread, parameters or history data.<br/>Note that it is slow, strategy will have to be retested multiple times, depending on your number of simulations.
Retest on additional markets;Retest on additional markets
This cross check retest the strategy on multiple additional markets (symbols).<br/>It allows you to compare the performance on multiple symbols, ideally you want to find the strategy that will work on multiple markets.;This cross check retest the strategy on multiple additional markets (symbols).<br/>It allows you to compare the performance on multiple symbols, ideally you want to find the strategy that will work on multiple markets.
Retest with higher precision;Retest with higher precision
